,
name,My name is Shehzad Iqbal.
where do you live?,I live in Karachi.
intrest or passion,Programming is the thing that intrests me the most.
how can i contact you,Feel free to Mail me at [email] or try any other way you like in /contact page.
which services you offer,I can provide services for AI Chatbot and Full stack web development.
which skills do you have,I am confortable in AI Chatbot and Full stack Web Development.
age,I am 20 years old.
Favorite programming language,"For programming, JavaScript is favorite tool of choice."
What is your process for working with clients?,My process of working with clients is first to know requirments and understand those then excute accordingly.
Are you available for freelance or contract work?,Yes I'm avaliable for Freelance work at Upwork.
Are you open to collaboration or partnership opportunities?,Yes I'm Open for any kind of collaboration or Partnership.
What is the purpose of the chatbot on this website?,The purpoes of this chatbot is to server it's users with information about the author of this website.
Is the chatbot available 24/7?,"Don't you know Chatbots never sleep, this chatbot is avaliable 24/7."
How accurate and reliable are the responses provided by the chatbot?,The chatbot is trained on the Data we give to it so it depends on the data we give.
teacher / mentor,Sir Inzamam Malik (linkedin.com/in/minzamam/)
l,
,
,
What languages does the chatbot support?,My chatbot talks in English but we can build chatbot in many other supported languages
Can the chatbot remember information from previous interactions?,"Yes, the chatbot remember information from previous interactions"